[14:20:10]  COMMAND	POST 	 "/wd/hub/session"
[14:20:10]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"maxInstances":1,"browserName":"chrome","requireWindowFocus":true,"nativeEvents":true,"unexpectedAlertBehaviour":"accept","ignoreProtectedModeSettings":true,"_":"4 more keys: [\"disable-popup-blocking\",\"enablePersistentHover\",\"loggingPrefs\",\"requestOrigins\"]"}}
[14:20:12]  INFO	SET SESSION ID 8bcb1a4a-4782-4b97-aefa-de6827c4cd2d
[14:20:12]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"networkConnectionEnabled":true,"chrome":{"chromedriverVersion":"2.30.477700 (0057494ad8732195794a7b32078424f92a5fce41)","userDataDir":"C:\\Users\\Flo\\AppData\\Local\\Temp\\scoped_dir12060_17970"},"takesHeapSnapshot":true,"pageLoadStrategy":"normal","unhandledPromptBehavior":"accept","databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":true,"version":"59.0.3071.115","platform":"XP","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"8bcb1a4a-4782-4b97-aefa-de6827c4cd2d","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true,"unexpectedAlertBehaviour":"accept"}
[14:20:13]  COMMAND	POST 	 "/wd/hub/session/8bcb1a4a-4782-4b97-aefa-de6827c4cd2d/window/current/size"
[14:20:13]  DATA		{"width":1280,"height":800}
[14:20:16]  COMMAND	POST 	 "/wd/hub/session/8bcb1a4a-4782-4b97-aefa-de6827c4cd2d/timeouts"
[14:20:16]  DATA		{"type":"implicit","ms":1001}
[14:20:16]  COMMAND	POST 	 "/wd/hub/session/8bcb1a4a-4782-4b97-aefa-de6827c4cd2d/url"
[14:20:16]  DATA		{"url":"http://www.google.com/"}
[14:20:18]  COMMAND	GET 	 "/wd/hub/session/8bcb1a4a-4782-4b97-aefa-de6827c4cd2d/title"
[14:20:18]  DATA		{}
[14:20:18]  RESULT		"Google"
[14:20:18]  COMMAND	DELETE 	 "/wd/hub/session/8bcb1a4a-4782-4b97-aefa-de6827c4cd2d"
[14:20:18]  DATA		{}
